?MT?A ?UENE ?TR?E NE?HO I?R?U TU??O UERE? ?EOTH ER?E? E?RO? 
N??NE ?D?R? E???? ?THE? ????R A?U?E ?OO?A ??O?E AA?EO ???E? 
??REO AU?MN ??N?T ??ER? ?HE?A ???ET ?T?E? U?EIO UR??? N?O?A 
O??MT H?O?E HA?E? EOTER MEU?? TH?TO R??A? ??R?? A?E?T ????E 
TH?RS HO?ET ?OEUR E?ARH ?ERO? ??E?? ?OYD? ?H??? ?O??A ?HO?? 
EA??? MERNE OOA?? MYROE RN??? ?E??U OARE? ?OHOU YA??? ?EAND 
????? ???EA TAOOE ???T? A?OU? OTHTO O?AME INON? A?ETO H?MRT 
IA??H TT?T? ND?RH Y?MTA ?EE?? U?THE I?UIY EOMAU E?HOT TA?IE 
OUE?A RT??? RAHA? T?ERE THE?I ?TNEE ?ENNT MEOND NTAOA ?A?TH 
E?A?E ??E?? ANRR? ENE?? O???? ENEA? ORTA? THE?H E??AN ?T??U 
E?TA? ENEEN TEUO? T?AND THE?R ?TEO? ?A?TH EIA?T ERTHE ?O?OE 
RA?A? E?N?U HA??? HEUO? ?O??? ??M?A ??T?E R?EUE UO??Y A?A?O 
UED?? TEAOU ERR?T EROU? THARE ?A?G? ??D?U NAA?R O???U ATTHE 
?EIED A??U? OUEU? EIE?? OOUAT A?TO? HY?OI EA?O? ?A?TH EDR?T 
ERTHE H?OU? D?T?E ?O?E? OTOER ?RO?H ????E ENO?E N??O? ??THA 
N??T? H??G? RRA?? AN?TT HO?UT OUEO? ?ETT? U?H?M ?EE?T HENTH 
EHS?T EOOUE ?MA?U ET??R EE?E? ?TNTH EETHA NMON? IE??E E???T 
TEY?A D?A?Y ?O?EA ?THEN THOU? ??E?E DRT?E Y?EN? ?E??? ????? 
E?TTH EE?NT AHTH? ?OME? E?ATH EIA?T ER?RH A???? AUE?I ???TH 
EE?NT ???TA NDHT? ?NERR ?NO?T H?N?T H?HAR RE??? ?OAON EI?TN 
OUOIA T??UO UANTH THMEA DN??D A?E?? ?TH?? O?OA? THAN? ANRTA 
OR??E ?ANRT OUANO ?ED?N DRA?N OOU?? ADEAT M???R O???O ?ODRT 
AO??E A?N?E THE?R O???? TT?ON THED? ?TERD ORTOU ANTH? ???HA 
?ENOR EN?ET HO?AO H??ER T?ETH NRA?? ?THE? IO??O ?TT?A UTHE? 
R?TEO THOUA ?T?DA ??T?I ED??A ?G?TH ???A? A?DON AT?AR ?EUT? 
IE?ON OTMY? ?U?EI A?T?U THE?O ?OER? ?OU?? TH??D ??RT? O?H?? 
A?UEO DTO?O TTOU? ?H?DT HES?R AT?U? N?O?T HEE?? OU??? O?ETH 
EETHE MAATH OO?EA TR?A? ?U?HE E?E?H EHTHO U??O? ?RTH? NTHE? 
H?U?O ?AHRT HOUAO R??ER T?RA? A?A?A NTOUE RA??? ??OYT HE?U? 
??OIO T?TIT HEDR? TE?TH OU?D? ???ER TANDR A?MER TE?EI YHAND 
AUA?U ???EA TH?TH OU?DT O??U? ?A?EN ??OTH ??IDE ATNER ?O??E 
I?EM? R?ROT ??AOE R??NE R?EA? T???T HTTTH OU?T? ?ERT? TH??A 
?O??? AOHER ?THER O?TER THERA OTERT H??RU OU?ME ?TRTD ??EH? 
?A?O? ?A??A O?THE ???TE RHE?T HMD?U UTHEE ?HTAR H??ED ???TH 
H?A?? RT?RO RT?MA ???EA ??A?? A?H?T A?A?? EAO?U ?H??? ???HO 
IERON ??ITH EMR?T E?DAD AA?A? THOU? T?O?? OUO?? T?HTH ERO?T 
ER??? OD?TH OUR?Y ?EU?? TOESG ODDTH THHAR TUO?? DE?DO ?NOUA 
N?HA? E?N?O NEE?? ??ROU ORO?I E?O?A YTUT? RTHEE THTIS ?U??? 
?AG?A NT?R? THOUA DTHEH E?UTT TOUDA RHT?T ?OURO U?THT IODT? 
AN?UT ANDOO ??O?O N?TH? REA?O U???T G??E? ?AR?A ??ANR ?A?E? 
?THTH NRETO ?EAT? E???? ??E?? UOTTH ?UEE? ANDOE M??HA TTHTI 
ODT?? ?I?HE RTHOU THON? O???? A?E?R THANO ?A?YO U???T HEDRI 
OES?A NO?H? ?Y?OI DA?O? ?EAT? U?U?I YOU?H ?THE? O?OEA ?AIRH 
?A??? OTDA? HSEUE RODT? O?E?D OD?EN TERA? H?MGE RAND? ATRO? 
?URO? U?M?E O?U?H O?NA? A?O?? HEDE? THE?A ?ANOU ??HO? ?T?TH 
EIR?T ER?UA TRTHE ?OTTE IMANT HEIR? TER?A N?EEH ??THE ?EDT? 
??A?H ???ER O??H? O?THE ?ATTE RTHEI R?TER NO??O A?H?A UH??? 
?U??? ERAAI YA?HO TOOUE MATTE ?OUER R?TER UA??N T?E?T ??H?M 
?E??O ?H??? EA?E? M?H?? ??ROT HE?R? TER?N T?EO? AN?OA ?I?T? 
E??N? ONH?? ?OU?H ASOE? E???? TA?EH ??T?? EHE?A A?O?O ?H??M 
E???N O?THA T?OO? THERR ?TEAT ??NTT H?O?? ???UO ?AUAT H??OE 
??O?A ?THER E?OIE ??EAO THEET HE?R? TEO?T ???O? O?HOO MA??? 
U???? ??THE UTTE? RH?RE ?TS?A UOHT? EEA?O THHA? ON??H O?E?O 
??EDU ?R?DA ???OI ETHAN HEHTS ?EAT? ??AUE R???? M??YU ??ER? 
ODRO? A??DA ?EN?Y ANDH? R??O? TTER? O?AT? ODTHT HENON ETH?O 
DOA?O R?YR? A?TH? A?OID A?H?? ?ERO? O??HA ?EADR H?R?? T?NH? 
R?E?? ?OUMH ?O?NT R??H? AHEOD ???OE ?MYOU ?UAT? RAYO? U??A? 
H???E R?HOT THE?R ?TEO? RA?TH ?R??O ?T?A? O??E? RTO?E ?OU?? 
A?H?? ?ERHA Y?AT? A?A?T HED?? TERH? RUTOS O?N?H ??TA? H???E 
AUAY? ??AOU AM??A NOUER R?TER AA??? ?AT?? OUEE? ET?UE MENO? 
EED?E ?OD?H TMUE? O?E?T A???H TA?HO ??EA? EA?E? AO?OU ED??T 
EA??? ??DH? ?E?EO ?EAND QN?ET NEAR? UTTHE ?A??? ?M?UA OUETH 
E?ETH ATHE? OO??T ITHE? EY?A? OTHAN ?A?UE D?UUI RUOM? A?H?M 
GER?? ????? RET?A ND??T TO??A ?G?TH E?R?T ERNO? ?ODHO UT?AN 
??DA? OA?R? ???RH ??E?O ?AT?A ??NR? OOD?T RD?TH EDRIO ESA?H 
???ER ?HATA OUE?? OIDE? A?O?? ??DET HE??? ET?M? O?E?U U?ETH 
ETE?A ?A?TH E?DO? ?A?AT ??UTH ?HEDY ?MRN? ONMET HE?R? TEA?R 
ED?ET HEENO TA??? ?E??? OTA?T OATHE DA?TE ??RE? ?EHE? E?O?N 
UOOD? ??Y?U ?M?EO ?THI? ARTAE M???E ?AOAH ??EDA N?ET? ARNOT 
???IH TO??? A?OU? R?EAT EU?A? U?TAH YA?A? ?TOHE DETHE ????N 
T?U?A ND?AN ?AHH? EDAN? ??IER RTHEM R?TE? EE??? O?DE? T?EO? 
O??O? M??TT AO??E O?UYO U?R?N E?ROD E?RET HE?E? EM?AD RHE?T 
?RHO? EO?DE OT?AT ?U??H E?NO? ???TE ?THED A??AN D?RA? URA?E 
DEO?? AO??M A??A? NOO?H ?T??T H?O?E ?NE?O ?H??M ER?HT T??TH 
?EOO? THEIA ?TERT HE?O? OERTH EIERH MYRRE AOUYA ??NEO OA??H 
ORE?? T?AR? OU??? EREYO U???O U?R?? E?HA? NA??A TNTHE ?DOAE 
RYO?E ?THMO ?EDDO N?UTO ?ENYI SMA?E YOU?M ???HU ?THE? ARR?? 
U?GME R?HAT ?HATT HEMR? TE??E A??AD ROATH T?A?H ???ER OAA?A 
?OAA? A??OH A?M?? TOUT? TIRTA U?NET HEDR? TE?TO RNO?O TOER? 
?H??? O?EA? ?A?H? HARTH ANA?T ER??? ?O?AT ?A??H AUO?O DE?TH 
DRTHE ???TE R?E?? ETHEI R?TER ????? HT?SM Y?E?? E?HEN O?H?? 
?ES?R A?H?? ???EO HA?MO A?H?? ?ERTH E?EA? ?DYOU ??OR? ??URT 
HEDR? TER?? ?MG?E EYOUU OU?ED ???E? ?OT?A ?EOER E??O? EOU?? 
ODETT ?ANRT E?OO? ????? EE??H EIETH EHE?? ??O?T ?RD?N ?AND? 
EO?ET HE?O? T?A?A ??OO? OE??T ?ATIO ???RO ?AOM? ?S?AN ?E??U 
???ER ?OMD? TH?RO ?R?R? DO??A ??DTH IO??H T?MAN DHAOT THATH 
E?T?? ??THE ???TH HANR? ?THEO N???? ???TH OOHNI ?ETO? ??TOU 
ITENT ?ANDT U??OA IA?DT ??ARN ?N??A M?RA? E?U?? UTTO? ??OTH 
ATH?O UO?TA ???HA NDRU? HYAHE THATD ARE?A ?UTOI U??UA ?NTO? 
HATT? AORO? H?ADE ?E??A ?A??T ?E?E? ??HOA HA??? ?A?ER H???? 
U?GME R???O ?UOTT ?R??O TO?OT OE?YO THE?? ?AEHE ?NE?H ?SIOU 
??T?A ?EAN? ????? ????? ?A?EO ?N?A? EO??T E?EUU TIET? MUOAT 
A?A?O UE?A? E?DE? OOURA ?EUEO ?T??A ?ENET ?A?AR ??M?U ?UIAM 
S?O?? ?EHE? TR?E? EEUTE I?UIA MUE?T A?O?A ??UO? AR??A NDHE? 
ENNR? ??Y?A ?TE?O O?ANY HANDR ???ER ??EE? UE?R? E?OTH ?RAU? 
EO?T? U?A?A IERTO ???T? THE?I EE?R? EM??E ?UEGE NANDA ?MDA? 
A?EE? REA?H A?AND MOROO ?T??E TI??O ??E?? ENAE? ANNDO ?D?EU 
?RAND ?HTTE ?REDE ADTHA T?R?? URU?E DIUUA T???E ?T?ON O?TH? 
A?OI? OUOUO ?ARRH Y?M?E RTIN? ????H E?T?D ?UATR ????? TOTHE 
?T?RT HOU?H UA?AN ?EA?E D?EAI AOUE? ?EE?R THTH? OR?YR ARTOU 
?HETH ???AD TI?I? AR?EO ??EA? ?I?A? THEIE ?RUT? O?YO? ?A?E? 
O?TED ???E? R?AME R?ON? ?OAO? ???NT HEAEN REO?? ETRIA ?E?EA 
?YTO? ?YOUT ?HO?? ??R?H OT?T? MA?RT H??UE ?TAI? RTHE? OUUMT 
??EA? E?ARH IETYR UUEO? SE?ND E?NT? ODEAO ????T ?A?O? ?DTHE 
?ET?A UO?TH E???E THETE UOTHO TOET? ?HERT OOUE? OTTO? ??OUE 
?ODAO METHE ?E??? ??N?E THE?? D?TO? A???A RD?A? NA?AN TTH?R 
QNERT ?AHE? E?YT? THERA N???U ?ST?A N?OUA NRAND ??A?E RH?TH 
?EEUO RMET? O?HE? E???E ANO?A NDR?? ?EHY? EGORT OO?AN YTEUT 
HAT?A NRRTT ?NOR? ATH?N ?UOTO UUAUA R?A?T HO??? HAD?O OURNO 
?ETHE ?OMUE A?AHE TEN?H AT?E? ?TA?U OUOTR E?AAH ?H??H DEN?E 
RTHE? IE?D? N?A?U EDN?T IO??U ???E? ?E??? DATHE R?E?? HYOUT 
HE?AI THOU? UONOU ?A?O? ?N?AT ?IEAT AAAND ?REOD ?YOUE R?N?A 
?AMEO ??O?? TNANN ?EA?? GMYOU ??TH? OUUTE MRRNI THE?T OT?DO 
?ODT? ?NA?H ?A?N? ?N?TE TH??U ???E? NA?O? AT?TR T?OTH T?ME? 
R??TH ??ANR ANDIU ?UE?R AD??? UUT?? EAA?E OIAOU YHEA? ONA?? 
E?O?? O???? HO?EH E?EHN ?UA?T ??E?T HOU?H YOU?? TERAS HO??Y 
O?EAR ONAYO UA?ER OE??O YO?TH E?OHO U?D?T T???? ATHED ?EART 
HE??E ATR?? YO?H? RA??O ?HS?? TH?EA RONR? E?AU? EYOUU A?EE? 
HH?OU HAUET H?OTE ??RH? ?ATOR O??UA ???AD E?OD? IEA?R ???R? 
NI?ED A??AT HEI?D ?E?TY OU?ND ?ANR? ?T?ER ??TH? EAA?N HEDEO 
DEYOU ?DETO AUR?A N?N?? ANENE ???HT EUMA? ??HA? ??TH? UO?AA 
??D?E I??A? ??R?E ???TH AANDI EOATN ?M?EO OUEA? ?E?TT ?O??H 
AD??H A?AR? E??TH EN?HE ?UE?E NNA?E HA??? A??E? ?ANAN DH?A? 
?AI?? ?HEDO ?ETOU E?ED? ????A ??IE? R?UOA H?RHE EMRAN D??Y? 
??E?H ?D?EN ?ER?U ???DO ??A?E OI??? E?RTA HD??O D??HO Y???E 
OAM?O ?IEOA TN?ET ROHHT AND?? TE?OU ?R?EE ??THH AOMYI SHONO 
U?RU? ??DH? ?EHTR EHE?? OO?OU ?DTHE ???T? ?TTHE ?DTHA N?UT? 
??THO U???I A???D EORAU DETOA UAND? E??E? T???E ???ER R?Y?E 
OU??U AO?H? ODDE? E?OUE ?TA?? ?ATHE IAHE? ?NAT? AMOU? HOTOH 
ESATH ?AAOT HEHA? ??U?O RO??U A?UOT ?R?N? UT??T AATIR ?OMUE 
MHE?T OD?UT ?AM?E D?E?? RNAT? U?YRT ??U?? ???M? ?THO? ?RU?R 
ERT?? ATEAN DD??N OTYAA ?E??? HE?E? IT??? ?E??O U?O?? TRE?? 
OR?UT HE?D? ?EIT? ??A?? DO?OO HYTA? ??ETH EREI? ??E?? EATEM 
OUOUT HE?AS OU?TH E??M? ?ATER THTT? ?ATOR ??NT? ?EOO? HAT?N 
?E?O? OUR?? ?TRE? ????E ?TR?? TH??O SO?E? ?TIEO ?THEA ??E?T 
E??ED ?TTRO ??HO? TA?ET T?OYA ???EO U???E ?E?O? AU?R? E?ONO 
NTHE? ?U?N? TO??? ??M?M Y???M EN??N D?E?? ???NE E?E?A NDEAR 
AT?AT DO?E? ???OT AO??? TTHE? AN?EI OURAH ARE?O ???MG AND?N 
???EN THO?? A??A? O?DTM THOU? H???O ??D?R TARTE ?H?O? TEME? 
TE?TH E???E ??HAS ETHE? E?OU? ENOE? O??AU TA??E H?H?D T?TH? 
RANDO OATAN D??M? ?YHAU ANR?E TU?N? TT?A? ?THEA ???RU ?A?OU 
E?E?? HANT? HEU?E HA?ER A??DO UE?NO ITHEI EMO?N DED?? ANDO? 
ESAUO TTHDO ?ONUU DEA?E ?T??E A?E?E ?E??U ?E?EN O?OME ?NM?? 
T?TOT HOU?H O?EET ?AD?A RUAN? DMT?? ME?EN ?EAN? EAUTH E?HEE 
?R?TH ??REA THT?? ????O ?AENT ?E??? ESH?R R???? THERE ?ROU? 
??NDO T?S?R AN??E RATOA ??TM? ?EAND M??U? ?REI? ??EHE TOU?H 
YOUE? ODO?S E???E DAND? OIANA ?YTNU T?HT? THE?? EE??H E?D?? 
?T??E HE?DT HIHTA ?IE?? OUQUE E??HA SEYOU OUAND ??EAH NE?R? 
I???? ESA?O ??AOO U?M?? E?ATA ?ETHE ?ARU? U??U? ?EE?? EHEIT 
HE?DE ??THR ?EE?A NDAUN T?R?H E?AIT H?EE? ?N??H ?OHE? R??EA 
I??HO AE?D? ?EHAT H?A?U ?HD?? O?EAT HO?AA NDRH? ?ATH? TU?ND 
?R??N D???? ROAIE ??HTH T???Y OU?MA ?AN?H T?TS? ?RMT? ?OR?R 
?E?TO ??AN? ?AONE E?R?T R?ANA ???D? ED?A? O???A NM??A ??ER? 
HE??T H?HTH O?EUT ??E?? ?QEAR YOU?N RTNEE DR?AM ?ANA? ???T? 
?DYOU ?HAND ROU?? M?ED? NEOO? ?O??E ?HY?? YOUUO ?THE? R?NET 
??AND ?IO?E I??RD O?ADT TEOUM DAA?E EDTHA T???T NNEUE ?ED?? 
M?EI? ADTHE E?TOM OT?AU ?U??H ?AN?? ??EDI ??UER THANR EATH? 
?ANDA THE?T ?ORT? ARETH OT?EU A?EOO AMN?H AT?E? ??EOI TA?EE 
??UTT H?E?E RUN?T RTH?A ??TH? N?RAR TT?HT HAT?? OUEO? ?OU?T 
D?D?? THE?T HATD? A?RO? E?E?E ODOA? O?DYI T?UOU I?AT? ?E??? 
?E?TS ROUM? T??TH ?N?D? TRO?A NR?D? ?D?A? ?UATU O?OE? UOTRH 
I?E?? RTH?R T?A?G NRT?A THI?A DR?RT EH??A ?NT?U ER?O? ?E?O? 
ROU?U O??TH ?U??? TDO?A NAHE? TOI?T ?A?TS ROUM? TENTE ???R? 
OU?IA DO??N ??ORO YISDA ??YTD O?ANR ?D??E NDIET E?OUA NRAND 
E?E?A ND??I ????? ?THE? ??TH? ?T?HE T??TE ODRUE ?TA?? EO?ER 
?AOEI ?EO?E ?ORRO U???? ????N R???? ?YR?? ?O?ET H???? ??MED 
E?DAT ?TON? AN??O UOTNO TH?H? ?ANOT ?HT?? YA?DT TMY?? A?TH? 
RMETU A?A?? ET??E AAMA? ET?T? THATM ?ARO? ?OOUT A?TME ?R?T? 
A?OUR ?I??R O?T?R E???H E?ER? ?OUTE A?OTD O???R TNAT? EHOR? 
AT?MY ???A? RTOU? AND?I DE?DO UM?R? THE?? ?D?A? ?IUA? AA??? 
R?T?A ?OUR? I?AUE ?ENAN DO?AE ?R??? ?TDOY ?U??? ?RE?R E?EOU 
EMEU? TE??T HE?TT RN??Y OUTH? I?TRO ??HO? ONOTT HEAEH ??HRT 
DT?U? O?D?? ?UAT? O??N? ?IR?R TEH?O R?OT? ETOU? HERO? RE?OD 
RETH? RYOU? ?MAO? RAMA? MYHAT THOON A??R? TH?RE O?IEA ??UNA 
I?EOD A??OD ON??E ?R?N? ?AD?A URE?O UQNA? ???OU E?AME TDO?? 
?R?H? ?DATH E?HE? TAR?E ??YN? TTH?N ?THE? N?TNE ?OA?E A?HA? 
T???H ???UA ATHED OUANE ?ENT? OTH?A I??TU ARON? EDE?E ?TTHE 
?OURA ?EO?? ?H??N DO?E? ONRE? ?R?OU ?IAA? OYUED ????I O???? 
??OHI ER?AN ??O?? RTAOO ETHE? OAD?E A?O?A ??ODH EM?H? ?UUOT 
HOU?R E?E?O ?HAUT IRRO? ?EIIO ?EDTO ?A?E? T?DO? ?ANR? OD??? 
D??AT E?AIT ?O?NA ?THET AN?H? THANA ???R? AMRRO ?AAND ?A?E? 
A???? THEDE AHOU? ??EYA HEO?A ??OTN RRU?H THON? R?R?? ?UTA? 
?EIST HE?E? ?EATR ??EEU OA??? HT?A? OU?M? ??TOO N?AD? AE?SE 
???HO THE?O I???? U??U? E???E ??T?Y ??EM? MYN?? ERTO? ???RT 
S?AND ?ANN? E?O?U T?ATT EATTH E?O?R ?TH?? N???O ??EUT ?A?E? 
?N?RT O???? A?ENO ?TNOU ??NTA ??T?M ?E??? ATTEN D???? URAD? 
UEA?R O?E?O ??D?H AT??A A?ANT HEAEM YR?U? ?EAD? R?H?O ?I??U 
?NOT? AH??? NTIEM ANR?? ?OURT ARTOU YOUE? NOHTH ?ENM? TYO?T 
HARET H?RQN O?DE? ?AN?D E???T E?ET? ?MTOE RT?E? E?OMO NETT? 
O?RTH EDI?? ??U?T ?EOOU ?H?DA ?O??? E?A?E HOR?H ??E?? M???? 
??AHO U???E EHRET ???O? HATHE HATHD ONENA M?T?U T?NOU E?NDR 
U?O?I OA??? UIR?A N??EY ?M??E ONE?E A?TTE ?AU?A ND??E EOSEM 
??HTR ???HO ?ETHE UAUE? OO?MG ?UTTH E?ETH E???? RATO? E?Y?? 
OUT?O ?T?IA ?RE?T O???A R?OA? ???DO ?OREN ?T?ED E??OA IYRE? 
?THE? ?E?RH IERRN ?HO?E ONT?? ??H?? ??TH? T??T? ?O??Y UO?ET 
HE??? MO?HE D?OO? IA?E? ??E?A ???IU AUOUI ???E? EE??? ?HER? 
HATOR EO?ON ?EDE? TTATH EMANS A??M? HEEU? ?O?DA ?ETA? O?M?H 
EAT?A ?OURA NDOHA ?ETO? ENA?O ADE?? ?ERUE R?OOA E?AOO NN?AU 
OERI? O??TO E?OM? N???? N?AN? T?ETH OTOT? E?ENE I?OEO ?TIA? 
?OROU ??RHT HM?ON ?EAET ??OT? N?IU? ANR?E ?E?AN R?AAT ?ATHE 
IERUT OTHE? EYIER TR??? ?T?UO UI?OM O???T HANOA HEA?T TT?OR 
EAIA? ?D?TO ????? UEUHE ?E??A DE?EN DEYNA DNONE ??NO? ?E?HO 
AE??? E?EDE ?M??E AO??D O?DEA TH?N? A?E?? UEDEH E?EH? ?THEA 
U??E? TTHEU ?RO?? E???A Y?E?? ?HT?? ?HED? HTM?E ?UA?? EGMTH 
E?TRM DR?AD ?ER?O ?ER?Y IHAT? AI??? E?HE? TAM?T R??AN DO?A? 
?UO?T HHA?E ?OTHR T???E ??TH? ONTHE ?AU?E OU?QN ERT?A UNT?? 
NHAND HA?E? ?AQED ??OSN ?ED?? ??A?? Y?TT? ??HNN ?I?EY OUU?? 
EH?HO M???? T?T?E TH??? UTUU? ?OTAH EAIMT RO??H ??AAT ?U?TH 
E?EAR ONRYO UAM?E ?E?A? THE?A UMN?E TOTHE HTT?A RR?O? ????R 
TE??E ????O ADOUO UTA?? ?E??O ?REED ETER? ?N?O? ?UT?? ?TM?? 
UTOUM ?R?N? ?OI?? EO??I E???D E?EN? EHT?E EA?OM TREDE O?THO 
UTD?E ?OOAT HE?O? ?EO?A NYTD? EYE?? ??A?I ATNDE ??A?E ?A??? 
?ER?E DEUME RSTOT HE?DO ?UEIR NA??U OTNE? ?E??E ?T??A ?MH?? 
AN?T? OUAN? ??E?R TOTHE HHA?A ND??T H?SMO ?A?IA TNDE? E?OIR 
??TED THHAN ?H??? E?T?O N???T HAT?D EOOM? U?RA? ?ADT? A???? 
U??EU ?ETTO UE??? EINM? ED??? ?ARER ?ATTH ESA?E THE?E ?RA?? 
??NEA ?H?E? ?AR?E ?M?TT ?ONTA ?UR?T HAREU O??H? O??EO ?TERT 
H?OAI EMART DIRA? E??E? OANDD E??A? T??Y? ?HE?E HTHEN ?E??? 
ETAA? AITAR ????A R?T?R ??A?N ?HE?A OUE?E ?ODO? ?T?RA ?NYON 
DEAND O?NOT ?AUAR ?ET?A ?OUDO ?HA?E HED?O ??IET ?MU?T HURTT 
?ED?? RT??? ?ON?? DAU?E ?TEUU YOERU OT??T N???T ???ER ?TIU? 
H?A?E HEA?? HE?TO IRO?I U?AU? RTH?O ?U?AY O?TI? TH?ET UEERT 
HE?E? OMYR? I?OEM Y?IET HMEN? ?RO?E ISTOY OU??R E?O?N T??UO 
A?EE? HEMEU RT??? ??RT? R??O? RETHA THTTH UOME? ??E?E ND??? 
EI?ON OU??? ?UTAN DRE?E ?O??? ?U?T? ERT?A ?GNR? H?OUE REYOU 
T???U ?THE? ??EO? OU??E AO?N? EUE?O HOT?? TR?TH AT?E? OIEA? 
?E?TE ?THOU THE?E R?OIM AN?EO ?OUUH ET??N ?O??E EUR?? OU?DU 
OT??R HA?RO ?O?OR ??AN? ?OT?A ?ENT? AME?H HE?ME ?EN?E ?UT?O 
ITHYH E?TTH SHE?O YOUE? EO?HT N???O U?UEU A?UOR ?NRTA ?A??? 
?TOU? ?A??O U??OU RMEES R?HOO E?RE? ENT?A NDT?E ?A??E ATDO? 
NOUR? ?ERAN D?AME ?NT?? ETA?O ME?AN ?U?QE UR?TH ??REO N?E?R 
A?EHE ?T??? OU??U ATMAR EAA?? ?HAD? ANTA? EO?O? DA??? EM??? 
DYARO M??E? ??ONT HE?AD EHEY? ??TH? O??T? ?N?OD THE?? ?E?A? 
?SRRE ?E?UE HE?TO D?O?? ANRR? TH?OM ?ANTT ????I ?N??? ?REOT 
???AM NR?H? ?EORO ?RT?U ??UA? ?E??E RENT? MTN?? TTHED NUTH? 
?A?O? ???NO ??E?? ?THE? UEE?S ????A O???E A???E ?ENTT OTHE? 
R?RO? A?O?? D?TA? ?O?AD ?EUT? RE?TH E?RID EAT?E ?EIA? R?E?T 
?U?M? TE?HM OT?ON ??THE AI??? ME?TT H?O?? ?E?UM E???M ?A?EH 
??E?E NNTDE ONDUT OTO?O ?THE? ??E?H E??OU A??EU EA?T? ?A?EN 
ETHE? HE??A N?T?? ?E?A? EA?H? ??ERT ENTUE ?TA?E NEENT EDTHE 
?R?TE ARA?N ?THER O?TER HO?N? ?THED RIOES ?HAT? AOT?N THE?A 
?Y??U TH??O U??ND ??UOM ?THEE ?E?HO UTO?A ??AR? ??OTH NRHE? 
EAT?M EANDI DT?MO TH??? ?ODTH ?RATO R?A?T ITN?O U?M?O ?EREO 
THER? ORETH OT??A N?D?E TTH?? ?H??? THEIA ??EYT TIER? TAT?M 
??E?D NT??A U??ME TH?RA ?AESE ???O? UT??? REER? ?E?R? NET?? 
Y???T E?HME ?E?DO T?AHR THE?O UERER ??H?M ?ERAD OMEEH ??UE? 
??TRO ??E?O TTA?E NTI?? THERE O???U ?EIM? NEOTT HE?O? ?S??? 
?AOAN DT??? OUEY? O??A? OUEI? E??EO ATHOU ?DEOT THNND ED?OD 
TEDT? ?GY?? UA?OI ?ETTH OTOUA NO?T? A?ETH E???? ???AD AOUYM 
ED?ND ???RE A??TH EAE?? ENTIU E?DO? TT?TH Y?ADN ?EU?? ??ETO 
?EHOT THYOM ?TT?E ??TT? E?EAR THTHM ?TT?E ??T?? AMOUE ?THAT 
THE?U A?E?H ??H?H OITAR ?E??? NAMAN ?E?TO E???U O?O?R ??A?U 
U?OUO R?AR? E?O?? M?NAT ?N?O? ?N??E UO?ON DE??? ERA?? ??R?? 
AR??D ED??T HOUO? ?O??N ?THE? RMORA ?IDAH ROUM? HTT?N ?THE? 
E?A?T EUTH? STHE? EIIEA N?EO? THE?H O?E?A M?OR? ?OUED THE?O 
?EO?H E?OUT HTTIE TH?I? R?RTH E?HI? EDE?E UYEHT AUTHA OETHA 
T?AR? ??O?? O??ET ?HA?E ?A?D? ???A? ERROU ?DE?? ?EN?? AT?O? 
EN?HA TH?MY ?OU?A ?U??? EAEHT ED??T DO??? R??TM T??N? ?HT?T 
HEDET HERAO TER?A ?YOUE RR?OE O?O?E ??AND RA??T HEDR? TER?? 
??AN? DH??E IEME? ?EME? O???T ?ANNT E??E? TTHOU ?O??Y RTUAT 
HY?ER M???E ?OUTO ????? UOEI? ??O?? N?UT? T??N? MOTTE MOUYR 
E??N? ?NTH? OE??T HE?O? ??U?N D?EA? ?AN?? ND?T? MYAND ??UTH 
OU?E? EOU?U E?N?D EOT?E ?E?NE UEA?E N??ER ?THEE ?R??A TNTAM 
AND?? R???M ?UE?A MEN?T NEADT HEE?E TTH?? MAO?? ETH?D O?E?T 
??UO? M?TH? ?EOTH THE?? ??HET HOT?T YRTHE EANT? A?OTH OUA?T 
A?OID ?AD?E ????E ??OI? AND?? AIN?? TNTRH ENE?E D?H?A N?EDA 
NY?UT ?A?OD ?A?EI ?HEDE O??U? ??ER? OTDA? MUR?H TTORT THOU? 
E?OUT ?OAOO UOU?N ?RAYE DTHED ??TER A?THE UEA?E NAUEO R?EE? 
OEIA? H???E RT?H? ??E?? HORTH EDE?A TIO?? NROUE RR?OE OMY?O 
IDA?H O??EA ?HEHE ?HEDE T?TTH OU?T? E?HY? ??HEE SE??M ??ERT 
?ON?H ?HART THANU ATRE? ?E?TH YRE?? ?NT?M YT??? ERAIO U??EA 
G??O? E?UOT RO??? E?NAU THE?? ?TERT H??O? ?ANDE UO?U? M?EOO 
UENTE ??ME? OT?A? ??A?U OT?A? H?MGE R??TD O???R TH??T HDTHE 
DA?TE ?THE? OEM?M E??UO ?OUEE ?HYOO THYRE ??THE ?R?TE AOUY? 
NO?ER ?OTDO ??U?T HENTE ???E? AT?A? ?NR?H AT?DT THOU? ?TMT? 
?N?TH TH?OY RTTE? ?THAT ?NA?E RTA?H ???ER OTE?? OEM?T HEDRI 
OES?? ?ME?M ?UETH E?U?? E?NER T?AHA ?A?E? HAU?O ?MAND ?A?H? 
??ERO ?H??? EO??? ??OD? ?AM?A TU??? NR?UA ?E?OU ???TD O???R 
?AO?T A??OT DT?M? ?YOU? A??A? THEUA ?OER? E??E? AO??H ??EN? 
