A?TIS ?ENEE ?SINO REA?? AT?OR ??E?O RETHE ?AST? ENE?T S?ENE 
RATIO THESE ARE?U T?I?D AND?H IR?IN G?ORD S?Y?O RDHA? ?ETIA 
?SORR YTHEY O??EN DYOUH EARTI ?YYES ?AITH HEART I?YHO RATIO 
THERE SNOO? ?EN?E ?Y?OR DHA?? ETYES ?YSAI NT?AT RI??? UTTHE 
REISH ORATI OAND? U?HO? ?EN?E TOOTO U?HIN GTHIS ?ISIO NHERE 
ITISA NHONE STGHO STTHA T?ET? ETE?? YOU?O RYOUR DESIR ETO?N 
O??HA TIS?E T?EEN USOER ?ASTE RTASY OU?AY ANDNO ?GOOD ?RIEN 
DSASY OUARE ?RIEN DSS?H O?ARS ANDSO ?DIER SGI?E ?EONE ?OORR 
E?UES THORA TIO?H ATIST ?Y?OR D?E?I ??HA? ?ETNE ?ER?A ?E?NO 
?N?HA TYOUH A?ESE ENTON IGHT? AR?E? ?US?I THHOR ATIO? Y?ORD 
?E?I? ?NOTH A??ET NAY?U TS?EA RTHOR ATIOI N?AIT H?Y?O RDNOT 
I?AR? E??US NORI? Y?ORD IN?AI THHA? ?ETU? ON?YS ?ORD? AR?E? 
?US?E HA?ES ?ORN? Y?ORD A?REA DYHA? ?ETIN DEEDU ?ON?Y S?ORD 
INDEE DGHOS T?RIE SUNDE RTHES TAGE? ATHER SGHOS TS?EA RHA?? 
ETAHA ?OYSA YSTTH OUSOA RTTHO UTHER ETRUE ?ENNY ?O?EO NYOUH 
EARTH IS?E? ?O?IN THE?E ??ARA GE?ON SENTT OS?EA RHORA TIO?R 
O?OSE THEOA TH?Y? ORDHA ??ETN E?ERT OS?EA ?O?TH ISTHA TYOUH 
A?ESE ENS?E AR?Y? YS?OR D?ATH ERSGH OST?E NEATH S?EAR HA??E 
THI?E TU?I? UETHE N?E?? SHI?T OURGR OUND? O?EHI THERG ENT?E 
?ENAN D?AYY OURHA NDSAG AINU? ON?YS ?ORDN E?ERT OS?EA ?O?TH 
ISTHA TYOUH A?EHE ARDS? EAR?Y ?YS?O RD?AT HERSG HOST? ENEAT 
HS?EA R?YHI SS?OR DHA?? ET?E? ?SAID O?D?O ?E?AN ST?OR ?ITHE 
ARTHS O?AST A?ORT HY?IO NERON ?E?OR ERE?O ?EGOO D?RIE NDSHO 
RATIO ODAYA NDNIG HT?UT THISI S?OND ROUSS TRANG EHA?? ETAND 
THERE ?OREA SASTR ANGER GI?EI T?E?? O?ETH EREAR E?ORE THING 
SINHE A?ENA NDEAR THHOR ATIOT HANAR EDREA ?TO?I NYOUR ?HI?O 
SO?HY ?UT?O ?EHER EAS?E ?OREN E?ERS OHE?? YOU?E R?YHO ?STRA 
NGEOR ODDSO EERI? EAR?Y SE??A SI?ER ?HAN? EHERE A?TER SHA?? 
THIN? ?EETT O?UTA NANTI ?DIS? OSITI ONONT HATYO UATSU ?HTI? 
ESSEE ING?E NE?ER SHA?? ?ITHA R?SEN ?U??R EDTHU SORTH ISHEA 
DSHA? EOR?Y ?RONO UN?IN GO?SO ?EDOU ?T?U? ?HRAS EAS?E ???E? 
??E?N O?OR? E?OU? DANI? ?E?OU ?DORI ??E?I STTOS ?EA?O RTHER 
E?EAN I?THE Y?IGH TORSU ?HA?? IGUOU SGI?I NGOUT TONOT ETHAT 
YOU?N O?AUG HTO?? ETHIS ISNOT TODOS OGRA? EAND? ER?YA TYOUR 
?OSTN EEDHE ??YOU S?EAR ?ATHE RSGHO ST?EN EATHS ?EART HEYS? 
EARHA ??ETR ESTRE ST?ER TUR?E DS?IR ITSOG ENT?E ?EN?I THA?? 
?Y?O? EIDO? O??EN D?ETO YOUAN D?HAT SO?OO RA?AN ASHA? ?ETIS 
?AYDO TE??R ESSHI S?O?E AND?R IENDI NGTOY OUGOD ?I??I NGSHA 
??NOT ?A??? ETUSG OINTO GETHE RANDS TI??Y OUR?I NGERS ONYOU 
R?I?S I?RAY THETI ?EISO UTO?? OINTO ?URSE DS?IT ETHAT E?ERI 
?AS?O RNTOS ETITR IGHTN AY?O? E?ETS GOTOG ETHER E?EUN TA?TI 
IS?EN EE?SI NOREA ROO?I NTHEH OUSEO ??O?O NIUSN E?TS? ENEEN 
TER?O ?ONIU SANDR EYNA? DO?O? ONIUS GI?EH I?THI S?ONE YANDT 
HESEN OTESR EYNA? DOREY NA?DO I?I?? ?Y?OR D?O?O NIUSY OUSHA 
??DO? AR?E? ?S?IS E?YGO ODREY NA?DO ?E?OR EYOU? ISITH I?TO? 
A?EIN ?UIRE O?HIS ?EHA? IOURR EYNA? DO?Y? ORDID IDINT ENDIT 
?O?ON IUS?A RRY?E ??SAI D?ERY ?E??S AID?O O?YOU SIREN ?UIRE 
?E?IR ST?HA TDANS ?ERSA REIN? ARISA NDHO? AND?H O?HAT ?EANS 
AND?H ERETH EY?EE ??HAT ?O??A NYAT? HATE? ?ENSE AND?I NDING 
?YTHI SEN?O ??ASS ?ENTA NDDRI ?TO?? UESTI ONTHA TTHEY DO?NO 
??YSO N?O?E YOU?O RENEA RERTH ANYOU R?ART I?U?A RDE?A NDS?I 
??TOU ?HITT A?EYO UAST? ERESO ?EDIS TANT? NO??E DGEO? HI?AS 
THUSI ?NO?H IS?AT HERAN DHIS? RIEND SANDI N?ART HI?DO YOU?A 
R?THI SREYN A?DOR EYNA? DOAY? ERY?E ???Y? ORD?O ?ONIU SANDI 
N?ART HI??U TYOU? AYSAY NOT?E ???UT I?T?E HEI?E ANHES ?ERY? 
I?DAD DI?TE DSOAN DSOAN DTHER E?UTO NHI?? HAT?O RGERI ESYOU 
??EAS E?ARR YNONE SORAN ?AS?A YDISH ONOUR HI?TA ?EHEE DO?TH 
AT?UT SIRSU ?H?AN TON?I ?DAND USUA? S?I?S ASARE ?O??A NIONS 
NOTED AND?O ST?NO ?NTOY OUTHA ND?I? ERTYR EYNA? DOASG A?ING 
?Y?OR D?O?O NIUSA YORDR IN?IN G?EN? INGS? EARIN G?UAR RE??I 
NGDRA ??ING YOU?A YGOSO ?ARRE YNA?D O?Y?O RDTHA T?OU? DDISH 
ONOUR HI??O ?ONIU S?AIT HNOAS YOU?A YSEAS ONITI NTHE? HARGE 
YOU?U STNOT ?UTAN OTHER S?AND A?ONH I?THA THEIS O?ENT OIN?O 
NTINE N?YTH ATSNO T?Y?E ANING ?UT?R EATHE HIS?A U?TSS O?UAI 
NT?YT HATTH EY?AY SEE?T HETAI NTSO? ?I?ER TYTHE ??ASH ANDOU 
T?REA ?O?A? IERY? INDAS A?AGE NESSI NUNRE ??AI? ED??O ODO?G 
ENERA ?ASSA U?TRE YNA?D O?UT? YGOOD ?ORD? O?ONI US?HE RE?OR 
ESHOU ?DYOU DOTHI SREYN A?DOA Y?Y?O RDI?O U?D?N O?THA T?O?O 
NIUS? ARRYS IRHER ES?YD RI?TA NDI?E ?IE?E ITISA ?ET?H O??AR 
RANTY OU?AY INGTH ESES? IGHTS U??IE SON?Y SONAS T?ERE ATHIN 
GA?IT T?ESO I?DIT H?OR? ING?A R?YOU YOUR? ARTYI N?ON? ERSEH 
I?YOU ?OU?D SOUND HA?IN GE?ER SEENI NTHE? RENO? INATE ?RI?E 
STHEY OUTHY OU?RE ATHEO ?GUI? TY?EA SSURD HE??O SES?I THYOU 
INTHI S?ONS E?UEN ?EGOO DSIRO RSOOR ?RIEN DORGE NT?E? ANA?? 
ORDIN GTOTH E?HRA SEORT HEADD ITION O??AN AND?O UNTRY REYNA 
?DO?E RYGOO D?Y?O RD?O? ONIUS ANDTH ENSIR DOESA THISA DOES? 
HAT?A SIA?O UTTOS AY?YT HE?AS SI?AS A?OUT TOSAY SO?ET HING? 
HERED IDI?E A?ERE YNA?D OAT?? OSESI NTHE? ONSE? UEN?E AT?RI 
ENDOR SOAND GENT? E?AN? O?ONI USAT? ?OSES INTHE ?ONSE ?UEN? 
EAY?A RRYHE ??OSE STHUS I?NO? THEGE NT?E? ANISA ?HI?Y ESTER 
DAYOR TOTHE RDAYO RTHEN ORTHE N?ITH SU?HO RSU?H ANDAS YOUSA 
YTHER E?ASA GA?IN GTHER EOERT OO?IN SROUS ETHER E?A?? INGOU 
TATTE NNISO R?ER? HAN?E ISA?H I?ENT ERSU? HAHOU SEO?S A?E?I 
DE?I? ETA?R OTHE? ORSO? ORTHS EEYOU NO?YO UR?AI TO??A ?SEHO 
ODTA? ESTHI S?AR? O?TRU THAND THUSD O?EO? ?ISDO ?ANDO ?REA? 
H?ITH ?IND? ASSES AND?I THASS AYSO? ?IAS? YINDI RE?TI ONS?I 
NDDIR E?TIO NSOUT SO?Y? Y?OR? ER?E? TUREA NDAD? I?ESH A??YO 
U?YSO NYOUH A?E?E HA?EY OUNOT REYNA ?DO?Y ?ORDI HA?E? O?ONI 
USGOD ??IYE ?AREY E?E?? REYNA ?DOGO OD?Y? ORDGO ING?O ?ONIU 
SO?SE R?EHI SIN?? INATI ONINY OURSE ??REY NA?DO ISHA? ??Y?O 
RD?O? ONIUS AND?E THI?? ?YHIS ?USI? REYNA ?DO?E ???Y? ORD?O 
?ONIU S?ARE ?E??E ?ITRE YNA?D OENTE RO?HE ?IAHO ?NO?O ?HE?I 
A?HAT STHE? ATTER O?HE? IAO?Y ?ORD? Y?ORD IHA?E ?EENS OA??R 
IGHTE D?O?O NIUS? ITH?H ATITH NA?EO ?GODO ?HE?I A?Y?O RDASI 
?ASSE ?INGI N?Y?? OSET? ORDHA ??ET? ITHHI SDOU? ?ETA? ?UN?R 
A?DNO HATU? ONHIS HEADH ISSTO ??ING S?OU? DUNGA RTRED ANDDO 
?NGY? EDTOH ISAN? ?E?A? EASHI SSHIR THIS? NEES? NO??I NGEA? 
HOTHE RAND? ITHA? OO?SO ?ITEO USIN? UR?OR TASI? HEHAD ?EEN? 
OOSED OUTO? HE??T OS?EA ?O?HO RRORS HE?O? ES?E? ORE?E ?O?ON 
IUS?A D?ORT HY?O? EO?HE ?IA?Y ?ORDI DONOT ?NO?? UTTRU ?YIDO 
?EARI T?O?O NIUS? HATSA IDHEO ?HE?I AHETO O??E? YTHE? RISTA 
NDHE? D?EHA RDTHE NGOES HETOT HE?EN GTHO? A??HI SAR?A ND?IT 
HHISO THERH ANDTH USOER HIS?R O?HE? A??ST OSU?H ?ERUS A?O?? 
Y?A?E ASHE? OU?DD RA?IT ?ONGS TAYDH ESOAT ?ASTA ?ITT? ESHA? 
INGO? ?INEA R?AND THRI? EHISH EADTH US?A? INGU? ANDDO ?NHER 
AISDA SIGHS O?ITE OUSAN D?RO? OUNDA SITDI DSEE? TOSHA TTERA 
??HIS ?U??A NDEND HIS?E INGTH ATDON EHE?E TS?EG OAND? ITHHI 
SHEAD O?ERH ISSHO U?DER TURND HESEE ?DTO? INDHI S?AY? ITHOU 
THISE YES?O ROUTO DOORS HE?EN T?ITH OUTTH EIRHE ??AND TOTHE 
?AST? ENDED THEIR ?IGHT ON?E? O?ONI US?O? EGO?I TH?EI ?I??G 
OSEE? THE?I NGTHI SISTH E?ERY E?STA SYO?? O?E?H OSE?I O?ENT 
?RO?E RTY?O RDOES ITSE? ?AND? EADST HE?I? ?TODE S?ERA TEUND 
ERTA? INGSA SO?TA SANY? ASSIO NUNDE RHEA? ENTHA TDOES A???I 
?TOUR NATUR ESIA? SORRY ?HATH A?EYO UGI?E NHI?A NYHAR D?ORD 
SO??A TEO?H E?IAN O?YGO OD?OR D?UTA SYOUD ID?O? ?ANDI DIDRE 
?E?HI S?ETT ERSAN DDENI EDHIS A??ES STO?E ?O?ON IUSTH ATHAT 
H?ADE HI??A DIA?S ORRYT HAT?I TH?ET TERHE EDAND ?UDG? ENTIH 
ADNOT ?UOTE DHI?I ?EARD HEDID ?UTTR I??EA ND?EA NTTO? RA??T 
HEE?U T?ESH RE??Y ?EA?O USY?Y HEA?E NITIS AS?RO ?ERTO OURAG 
ETO?A ST?EY ONDOU RSE?? ESINO URO?I NIONS ASITI S?O?? ON?OR 
THEYO UNGER SORTT O?A?? DIS?R ETION ?O?EG O?ETO THE?I NGTHI 
S?UST ?E?NO ?N?HI ?H?EI NG?E? T??OS E?IGH T?O?E ?OREG RIE?T 
OHIDE THANH ATETO UTTER ?O?E? O?EE? EUNTR ETURN TOTO? O?THE 
?AGE? RE?IO USS?E NEA?T IIS?E NEE?S INORE AROO? INTHE ?AST? 
ENE?T S?ENE ??OUR ISHEN TER?I NGAND ?UEEN ROSEN ?RANT ?ANDG 
UI?DE NSTER N?U?A ?IIS? ?AUDI US?E? ?O?ED EARRO SEN?R ANT?A 
NDGUI ?DENS TERN? OREO? ERTHA T?E?U ?HDID ?ONGT OSEEY OUTHE 
NEED? EHA?E TOUSE YOUDI D?RO? O?EOU RHAST YSEND INGSO ?ETHI 
NGHA? EYOUH EARDO ?HA?? ETSTR ANS?O R?ATI ONSOI ?A??I TSITH 
NORTH E?TER IORNO RTHEI N?ARD ?ANRE SE??? ESTHA TIT?A S?HAT 
ITSHO U?D?E ?ORET HANHI S?ATH ERSDE ATHTH ATTHU SHATH ?UTHI 
?SO?U ?H?RO ?THUN DERST ANDIN GO?HI ?SE?? I?ANN OTDRE A?O?I 
ENTRE ATYOU ?OTHT HAT?E INGO? SOYOU NGDAY S?ROU GHTU? ?ITHH 
I?AND SIN?E SONEI GH?OU RDTOH ISYOU THAND HA?IO URTHA TYOU? 
OU?HS A?EYO URRES THERE INOUR ?OURT SO?E? ITT?E TI?ES O?YYO 
UR?O? ?ANIE STODR A?HI? ONTO? ?EASU RESAN DTOGA THERS O?U?H 
AS?RO ?O??A SIONY OU?AY G?EAN ?HETH ERAUG HTTOU SUN?N O?NA? 
??I?T SHI?T HUSTH ATO?E ND?IE S?ITH INOUR RE?ED YGERT RUDEG 
OODGE NT?E? ENHEH ATH?U ?HTA? ?DO?Y OUAND SUREI A?T?O ?ENTH 
EREAR ENOT? I?ING TO?HO ?HE?O READH ERESI ?IT?I ????E ASEYO 
UTOSH O?USS O?U?H GENTR YANDG OOD?I ??AST OE??E NDYOU RTI?E 
?ITHU SA?HI ?E?OR THESU ???YA ND?RO ?ITO? OURHO ?EYOU R?ISI 
TATIO NSHA? ?RE?E I?ESU ?HTHA N?SAS ?ITSA ?INGS RE?E? ?RAN? 
EROSE N?RAN T??OT HYOUR ?A?ES TIES? IGHT? YTHES O?ERE IGN?O 
?ERYO UHA?E O?US? UTYOU RDREA D??EA SURES ?OREI NTO?O ??AND 
THANT OENTR EATYG UI?DE NSTER N?UT? E?OTH O?EYA NDHER EGI?E 
U?OUR SE??E SINTH E?U?? ?ENTT O?AYO URSER ?I?E? REE?Y ATYOU 
R?EET TO?E? O??AN DED?? AUDIU STHAN ?SROS EN?RA NT?AN DGENT 
?EGUI ?DENS TERNG ERTRU DETHA N?SGU I?DEN STERN ANDGE NT?ER 
OSEN? RANT? ANDI? ESEE? HYOUI NSTAN T?YTO ?ISIT ?YTOO ?U?H? 
HANGE DSONG OSO?E O?YOU AND?R INGTH ESEGE NT?E? EN?HE REHA? 
?ETIS GUI?D ENSTE RNHEA ?ENS? A?EOU R?RES EN?EA NDOUR ?RA?T 
I?ES? ?EASA NTAND HE??? U?TOH I?GER TRUDE AYA?E NE?EU NTROS 
EN?RA NT?AN DGUI? DENST ERN?I THSO? EATTE NDANT SENTE R?O?O 
NIUS? O?ONI USTHA ??ASS ADORS ?RO?N OR?AY ?YGOO D?ORD ARE?O 
Y?U?? YRETU RND?? AUDIU STHOU STI?? HAST? EENTH E?ATH ERO?G 
OODNE ?S?O? ONIUS HA?EI ?Y?OR DASSU REYOU ?YGOO D?IEG EIHO? 
D?YDU TYASI HO?D? YSOU? ?OTHT O?YGO DANDT O?YGR A?IOU S?ING 
ANDID OTHIN ?ORE? SETHI S?RAI NO??I NEHUN TSNOT THETR AI?O? 
?O?I? YSOSU REASI THATH USDTO DOTHA TIHA? E?OUN DTHE? ERY?A 
USEO? HA??E TS?UN A?Y?? AUDIU SOS?E A?O?T HATTH ATDOI ?ONGT 
OHEAR ?O?ON IUSGI ?E?IR STAD? ITTAN ?ETOT HA??A SSADO RS?YN 
E?SSH A???E THE?R UITTO THATG REAT? EAST? ?AUDI USTHY SE??D 
OGRA? ETOTH E?AND ?RING THE?I NE?IT ?O?ON IUSHE TE??S ?E?YD 
EARGE RTRUD EHEHA TH?OU NDTHE HEADA NDSOU R?EO? A??YO URSON 
SDIST E??ER GERTR UDEID OU?TI TISNO OTHER ?UTTH E?AIN HIS?A 
THERS DEATH ANDOU ROERH ASTY? ARRIA GE??A UDIUS ?E??? ESHA? 
?SI?T HI?EN TER?O ?ONIU S?O?T E?AND AND?O RNE?I US?E? ?O?E? 
YGOOD ?RIEN DSSAY ?O?TE ?AND? HAT?R O?OUR ?ROTH ERNOR ?AY?O 
?TE?A ND?OS T?AIR RETUR NO?GR EETIN GSAND DESIR ESU?O NOUR? 
IRSTH ESENT OUTTO SU??R ESSHI SNE?H E?S?E ?IES? HI?HT OHI?A 
??EAR DTO?E A?RE? ARATI ONGAI NSTTH E?O?A ???UT ?ETTE R?OO? 
DINTO HETRU ?Y?OU NDIT? ASAGA INSTY OURHI GHNES S?HER EATGR 
IE?DT HATSO HISSI ??NES SAGEA NDI?? OTEN? E?AS? A?SE? Y?ORN 
EINHA NDSEN DSOUT ARRES TSON? ORTIN ?RAS? HI?HH EIN?R IE?O? 
EYSRE ?EI?E SRE?U ?E?RO ?NOR? AYAND IN?IN E?A?E S?O?? E?ORE 
HISUN ??ENE ?ER?O RETOG I?ETH ASSAY O?AR? SAGAI NSTYO UR?A? 
ESTY? HEREO NO?DN OR?AY O?ER? O?E?I TH?OY GI?ES HI?TH REETH 
OUSAN D?RO? NSINA NNUA? ?EEAN DHIS? O??IS SIONT OE??? OYTHO 
SESO? DIERS SO?E? IEDAS ?E?OR EAGAI NSTTH E?O?A ???IT HANEN 
TREAT YHERE IN?UR THERS HO?NG I?ESA ?A?ER THATI T?IGH T??EA 
SEYOU TOGI? E?UIE T?ASS THROU GHYOU RDO?I NIONS ?ORTH ISENT 
ER?RI SEONS U?HRE GARDS O?SA? ETYAN DA??O ?AN?E ASTHE REINA 
RESET DO?N? ?AUDI USIT? I?ESU S?E?? ANDAT OUR?O RE?ON SIDER 
DTI?E ?E??R EADAN S?ERA NDTHI N?U?O NTHIS ?USIN ESS?E ANTI? 
E?ETH AN?YO U?ORY OUR?E ??TOO ??A?O URGOT OYOUR RESTA TNIGH 
T?E?? ?EAST TOGET HER?O ST?E? ?O?EH O?EE? EUNTA ??ASS ADORS 
?O?ON IUSTH IS?US INESS IS?E? ?ENDE D?Y?I EGEAN D?ADA ?TOE? 
?OSTU ?ATE? HAT?A ?ESTY SHOU? D?E?H ATDUT YIS?H YDAYI SDAYN 
IGHTI SNIGH TANDT I?EIS TI?E? ERENO THING ?UTTO ?ASTE NIGHT 
DAYAN DTI?E THERE ?ORES IN?E? RE?IT YISTH ESOU? O??IT ANDTE 
DIOUS NESST HE?I? ?SAND OUT?A RD??O URISH ESI?I ???E? RIE?Y 
OURNO ??ESO NIS?A D?AD? A??II T?ORT ODE?I NETRU E?ADN ESS?H 
ATIST ?UTTO ?ENOT HINGE ?SE?U T?AD? UT?ET THATG OGERT RUDE? 
ORE?A TTER? ITH?E SSART ?O?ON IUS?A DA?IS ?EARI USENO ARTAT 
A??TH ATHEI S?ADT ISTRU ETIST RUETI S?ITY AND?I TYTIS TISTR 
UEA?O O?ISH ?IGUR E?UT? ARE?E ??IT? ORI?I ??USE NOART ?AD?E 
TUSGR ANTHI ?THEN ANDNO ?RE?A INSTH AT?E? INDOU TTHE? AUSEO 
?THIS E??E? TORRA THERS AYTHE ?AUSE O?THI SDE?E ?T?OR THISE 
??E?T DE?E? TI?E? O?ES? Y?AUS ETHUS ITRE? AINSA NDTHE RE?AI 
NDERT HUS?E R?END IHA?E ADAUG HTERH A?E?H I?ESH EIS?I NE?HO 
INHER DUTYA NDO?E DIEN? E?AR? HATHG I?EN? ETHIS NO?GA THERA 
NDSUR ?ISER EADST HE?ET TERTO THE?E ?ESTI A?AND ?YSOU ?SIDO 
?THE? OST?E AUTI? IEDO? HE?IA THATS ANI?? ?HRAS EA?I? E?HRA 
SE?EA UTI?I EDISA ?I?E? HRASE ?UTYO USHA? ?HEAR THUSR EADSI 
NHERE ??E?? ENT?H ITE?O SO?TH ESE?G ERTRU DE?A? ETHIS ?RO?H 
A??ET TOHER ?O?ON IUSGO OD?AD A?STA YA?HI ?EI?I ???E? AITH? 
U?REA DSDOU ?TTHO UTHES TARSA RE?IR EDOU? TTHAT THESU NDOTH 
?O?ED OU?TT RUTHT O?EA? IAR?U TNE?E RDOU? TI?O? EODEA RO?HE 
?IAIA ?I??A TTHES ENU?? ERSIH A?ENO TARTT ORE?? ON?YG ROANS 
?UTTH ATI?O ?ETHE E?EST O?OST ?EST? E?IE? EITAD IEUTH INEE? 
ER?OR E?OST DEAR? ADY?H I?STT HIS?A ?HINE ISTOH I?HA? ?ETTH 
ISINO ?EDIE N?EHA TH?YD AUGHT ERSHO ?N?EA ND?OR EA?O? EHATH 
HISSO ?I?IT INGSA STHEY ?E??O UT?YT I?E?Y ?EANS AND?? A?EA? 
?GI?E NTO?I NEEAR ??AUD IUS?U THO?H ATHSH ERE?E I?DHI S?O?E 
?O?ON IUS?H ATDOY OUTHI N?O?? E??AU DIUSA SO?A? AN?AI TH?U? 
ANDHO NOURA ??E?O ?ONIU SI?OU ?D?AI N?RO? ESO?U T?HAT ?IGHT 
YOUTH IN??H ENIHA DSEEN THISH OT?O? EONTH E?ING ASI?E R?EI? 
DITI? USTTE ??YOU THAT? E?ORE ?YDAU GHTER TO?D? E?HAT ?IGHT 
YOUOR ?YDEA R?A?E STYYO UR?UE ENHER ETHIN ?I?IH AD??A YDTHE 
DES?O RTA?? E?OO? ORGI? EN?YH EARTA ?IN?I NG?UT EANDD U??OR 
?OO?D U?ONT HIS?O ?E?IT HID?E SIGHT ?HAT? IGHTY OUTHI N?NOI 
?ENTR OUNDT O?OR? AND?Y YOUNG ?ISTR ESSTH USIDI D?ES? EA??O 
RDHA? ?ETIS A?RIN ?EOUT O?THY START HIS?U STNOT ?EAND THENI 
?RES? RI?TS GA?EH ERTHA TSHES HOU?D ?O??H ERSE? ??RO? HISRE 
SORTA D?ITN O?ESS ENGER SRE?E I?ENO TO?EN S?HI? HDONE SHETO 
O?THE ?RUIT SO??Y AD?I? EANDH ERE?U ?SEDA SHORT TA?ET O?A?E 
?E??I NTOAS ADNES STHEN INTOA ?ASTT HEN?E TOA?A T?HTH EN?EI 
NTOA? EA?NE SSTHE N?ETO A?IGH TNESS AND?Y THISD E??EN SIONI 
NTOTH E?ADN ESS?H EREIN NO?HE RA?ES ANDA? ??E?O URN?O R??AU 
DIUSD OYOUT HIN?T ISTHI SGERT RUDEI T?AY? E?ERY ?I?E? O?ONI 
USHAT HTHER E?EEN SU?HA TI?EI ?OU?D ?AIN? NO?TH ATTHA TIHA? 
E?OSI TI?E? YSAID TISSO ?HENI T?RO? DOTHE R?ISE ??AUD IUSNO 
TTHAT I?NO? ?O?ON IUS?O INTST OHISH EADAN DSHOU ?DERT A?ETH 
IS?RO ?THIS I?THI S?EOT HER?I SEI?? IR?U? STAN? ES?EA D?EI? 
I???I ND?HE RETRU THISH IDTHO UGHIT ?EREH IDIND EED?I THINT 
HE?EN TRE?? AUDIU SHO?? AY?ET RYIT? URTHE R?O?O NIUSY OU?NO 
?SO?E TI?ES HE?A? ?S?OR HOURS TOGET HERHE REINT HE?O? ?YGER 
TRUDE SOHED OESIN DEED? O?ONI USATS U?HAT I?EI? ??OOS E?YDA 
UGHTE RTOHI ??EYO UANDI ?EHIN DANAR RASTH EN?AR ?THEE N?OUN 
TERI? HE?O? EHERN OTAND HENOT ?RO?H ISREA SON?A ??NTH EREON 
?ET?E ?ENOA SSIST ANT?O RASTA TE?UT ?EE?A ?AR?A ND?AR TERS? 
?AUDI US?E? I??TR YITEN TERHA ??ETR EADIN GONA? OO?GE RTRUD 
E?UT? OO??H ERESA D?YTH E?OOR ?RET? H?O?E SREAD ING?O ?ONIU 
SA?AY IDO?E SEE?H YOU?O THA?A YI??? OARDH I??RE SENT? YOGI? 
E?E?E A?EE? EUNT? INGAN D?UEE N?ITH ATTEN DANTS HO?DO ES?YG 
OOD?O RDHA? ?ETHA ??ET? E??GO DA?ER ?Y?O? ONIUS DOYOU ?NO?? 
E?Y?O RDHA? ?ETE? ?E??E NT?E? ?YOUA REA?I SH?ON GER?O ?ONIU 
SNOTI ?Y?OR DHA?? ETTHE NI?OU ?DYOU ?ERES OHONE STA?A N?O?O 
NIUSH ONEST ?Y?OR DHA?? ETAYS IRTO? EHONE STAST HIS?O R?DGO 
ESIST O?EON E?AN? I??DO UTO?T ENTHO USAND ?O?ON IUSTH ATS?E 
RYTRU E?Y?O RDHA? ?ET?O RI?TH ESUN? REED? AGGOT SINAD EADDO 
G?EIN GAGOD ?ISSI NG?AR RIONH A?EYO UADAU GHTER ?O?ON IUSIH 
A?E?Y ?ORDH A??ET ?ETHE RNOT? A??IT HSUN? ON?E? TIONI SA??E 
SSING ?UTNO TASYO URDAU GHTER ?AY?O N?EI? E?RIE ND?OO ?TOT? 
O?ONI USASI DEHO? SAYYO U?YTH ATSTI ??HAR ?INGO N?YDA UGHTE 
RYETH E?NE? ?ENOT AT?IR STHES AIDI? ASA?I SH?ON GERHE IS?AR 
GONE? ARGON EANDT RU?YI N?YYO UTHIS U??RE D?U?H E?TRE ?ITY? 
OR?O? E?ERY NEART HISI? ?S?EA ?TOHI ?AGAI N?HAT DOYOU READ? 
Y?ORD HA??E T?ORD S?ORD S?ORD S?O?O NIUS? HATIS THE?A TTER? 
Y?ORD HA??E T?ET? EEN?H O?O?O NIUSI ?EANT HE?AT TERTH ATYOU 
READ? Y?ORD HA??E TS?AN DERSS IR?OR THESA TIRI? A?ROG UESAY 
SHERE THATO ?D?EN HA?EG REY?E ARDST HATTH EIR?A ?ESAR E?RIN 
??EDT HEIRE YES?U RGING THI?? A??ER AND?? U?TRE EGU?A NDTHA 
TTHEY HA?EA ??ENT I?U?? A??O? ?ITTO GETHE R?ITH ?OST? EA?HA 
?SA?? ?HI?H SIRTH OUGHI ?OST? O?ER? U??YA ND?OT ENT?Y ?E?IE 
?EYET IHO?D ITNOT HONES TYTOH A?EIT THUSS ETDO? N?ORY OUYOU 
RSE?? SIRSH OU?D? EO?DA SIA?I ??I?E A?RA? YOU?O U?DGO ?A??? 
ARD?O ?ONIU SASID ETHOU GHTHI S?E?A DNESS YETTH EREIS A?ETH 
ODINT ?I??Y OU?A? ?OUTO ?THEA IR?Y? ORDHA ??ETI NTO?Y GRA?E 
?O?ON IUSIN DEEDT HATIS OUTOT HAIRA SIDEH O??RE GNANT SO?ET 
I?ESH ISRE? ?IESA REAHA ??INE SSTHA TO?TE N?ADN ESSHI TSON? 
HI?HR EASON ANDSA NITY? OU?DN OTSO? ROS?E ROUS? Y?EDE ?I?ER 
EDO?I ?I??? EA?EH I?AND SUDDE N?Y?O NTRI? ETHE? EANSO ??EET 
ING?E T?EEN HI?AN D?YDA UGHTE R?YHO NOURA ??E?O RDI?I ???OS 
THU?? ?YTA? E?Y?E A?EO? YOUHA ??ETY OU?AN NOTSI RTA?E ?RO?? 
EANYT HINGT HATI? I???O RE?I? ?ING? Y?ART ?ITHA ?E??E ?T?Y? 
I?EE? ?E?T? Y?I?E E??E? T?Y?I ?EENT ERROS EN?RA NT?AN DGUI? 
DENST ERN?O ?ONIU S?ARE YOU?E ???Y? ORDHA ??ETT HESET EDIOU 
SO?D? OO?S? O?ONI USYOU GOTOS EE?TH E?ORD HA??E TTHER EHEIS 
